[INFO] Scanning for projects...
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.pom (23 kB at 106 kB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.jar
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/nifi/nifi-nar-maven-plugin/1.3.5/nifi-nar-maven-plugin-1.3.5.jar (72 kB at 2.0 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.299/aws-java-sdk-bom-1.12.299.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-bom/1.12.299/aws-java-sdk-bom-1.12.299.pom (69 kB at 5.7 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.299/aws-java-sdk-pom-1.12.299.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/amazonaws/aws-java-sdk-pom/1.12.299/aws-java-sdk-pom-1.12.299.pom (24 kB at 1.6 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.17.270/bom-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/bom/2.17.270/bom-2.17.270.pom (76 kB at 5.1 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.17.270/aws-sdk-java-pom-2.17.270.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/software/amazon/awssdk/aws-sdk-java-pom/2.17.270/aws-sdk-java-pom-2.17.270.pom (71 kB at 5.4 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.0/azure-sdk-bom-1.2.0.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.0/azure-sdk-bom-1.2.0.pom (11 kB at 1.4 MB/s)
[INFO] Downloading from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.6/azure-sdk-bom-1.2.6.pom
[INFO] Downloaded from central: https://repo.maven.apache.org/maven2/com/azure/azure-sdk-bom/1.2.6/azure-sdk-bom-1.2.6.pom (12 kB at 1.3 MB/s)
[INFO] Inspecting build with total of 719 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 719 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Detecting the operating system and CPU architecture
[INFO] ------------------------------------------------------------------------
[INFO] nifi-gcp-services-api                                              [jar]
[INFO] nifi-gcp-services-api-nar                                          [nar]
[INFO] nifi-gcp-processors                                                [jar]
[INFO] nifi-gcp-parameter-providers                                       [jar]
[INFO] nifi-gcp-nar                                                       [nar]
[INFO] nifi-registry-bundle                                               [pom]
[INFO] nifi-registry-service                                              [jar]
[INFO] nifi-registry-nar                                                  [nar]
[INFO] nifi-stateful-analysis-bundle                                      [pom]
[INFO] nifi-stateful-analysis-processors                                  [jar]
[INFO] nifi-stateful-analysis-nar                                         [nar]
[INFO] nifi-poi-bundle                                                    [pom]
[INFO] nifi-poi-processors                                                [jar]
[INFO] nifi-poi-nar                                                       [nar]
[INFO] nifi-cdc                                                           [pom]
[INFO] nifi-cdc-api                                                       [jar]
[INFO] nifi-cdc-mysql-bundle                                              [pom]
[INFO] nifi-cdc-mysql-processors                                          [jar]
[INFO] nifi-cdc-mysql-nar                                                 [nar]
[INFO] nifi-cybersecurity-bundle                                          [pom]
[INFO] nifi-cybersecurity-processors                                      [jar]
[INFO] nifi-cybersecurity-nar                                             [nar]
[INFO] nifi-parquet-bundle                                                [pom]
[INFO] nifi-parquet-processors                                            [jar]
[INFO] nifi-parquet-nar                                                   [nar]
[INFO] nifi-ranger-bundle                                                 [pom]
[INFO] nifi-ranger-plugin                                                 [jar]
[INFO] nifi-ranger-nar                                                    [nar]
[INFO] nifi-ranger-resources                                              [jar]
[INFO] nifi-redis-bundle                                                  [pom]
[INFO] nifi-redis-service-api                                             [jar]
[INFO] nifi-redis-service-api-nar                                         [nar]
[INFO] nifi-redis-extensions                                              [jar]
[INFO] nifi-redis-nar                                                     [nar]
[INFO] nifi-metrics-reporting-bundle                                      [pom]
[INFO] nifi-metrics-reporter-service-api                                  [jar]
[INFO] nifi-metrics-reporting-task                                        [jar]
[INFO] nifi-metrics-reporter-service-api-nar                              [nar]
[INFO] nifi-metrics-reporting-nar                                         [nar]
[INFO] nifi-spark-bundle                                                  [pom]
[INFO] nifi-livy-controller-service-api                                   [jar]
[INFO] nifi-livy-controller-service-api-nar                               [nar]
[INFO] nifi-livy-controller-service                                       [jar]
[INFO] nifi-livy-processors                                               [jar]
[INFO] nifi-livy-nar                                                      [nar]
[INFO] nifi-atlas-bundle                                                  [pom]
[INFO] nifi-atlas-reporting-task                                          [jar]
[INFO] nifi-atlas-nar                                                     [nar]
[INFO] nifi-jolt-record-bundle                                            [pom]
[INFO] nifi-jolt-record-processors                                        [jar]
[INFO] nifi-jolt-record-nar                                               [nar]
[INFO] nifi-network-bundle                                                [pom]
[INFO] nifi-network-utils                                                 [jar]
[INFO] nifi-network-processors                                            [jar]
[INFO] nifi-network-processors-nar                                        [nar]
[INFO] nifi-prometheus-bundle                                             [pom]
[INFO] nifi-prometheus-reporting-task                                     [jar]
[INFO] nifi-prometheus-nar                                                [nar]
[INFO] nifi-easyrules-bundle                                              [pom]
[INFO] nifi-easyrules-service                                             [jar]
[INFO] nifi-easyrules-nar                                                 [nar]
[INFO] nifi-sql-reporting-bundle                                          [pom]
[INFO] nifi-sql-reporting-tasks                                           [jar]
[INFO] nifi-sql-reporting-nar                                             [nar]
[INFO] nifi-rules-action-handler-bundle                                   [pom]
[INFO] nifi-rules-action-handler-service                                  [jar]
[INFO] nifi-rules-action-handler-nar                                      [nar]
[INFO] nifi-hazelcast-bundle                                              [pom]
[INFO] nifi-hazelcast-services-api                                        [jar]
[INFO] nifi-hazelcast-services-api-nar                                    [nar]
[INFO] nifi-hazelcast-services                                            [jar]
[INFO] nifi-hazelcast-services-nar                                        [nar]
[INFO] nifi-accumulo-bundle                                               [pom]
[INFO] nifi-accumulo-services-api                                         [jar]
[INFO] nifi-accumulo-services-api-nar                                     [nar]
[INFO] nifi-accumulo-services                                             [jar]
[INFO] nifi-accumulo-services-nar                                         [nar]
[INFO] nifi-accumulo-processors                                           [jar]
[INFO] nifi-accumulo-nar                                                  [nar]
[INFO] nifi-asn1-bundle                                                   [pom]
[INFO] nifi-asn1-services                                                 [jar]
[INFO] nifi-asn1-nar                                                      [nar]
[INFO] nifi-pgp-bundle                                                    [pom]
[INFO] nifi-pgp-service-api                                               [jar]
[INFO] nifi-pgp-test-utils                                                [jar]
[INFO] nifi-pgp-service                                                   [jar]
[INFO] nifi-pgp-service-api-nar                                           [nar]
[INFO] nifi-pgp-service-nar                                               [nar]
[INFO] nifi-pgp-processors                                                [jar]
[INFO] nifi-pgp-nar                                                       [nar]
[INFO] nifi-hashicorp-vault-bundle                                        [pom]
[INFO] nifi-hashicorp-vault-parameter-value-provider                      [jar]
[INFO] nifi-hashicorp-vault-client-service-api                            [jar]
[INFO] nifi-hashicorp-vault-client-service-api-nar                        [nar]
[INFO] nifi-hashicorp-vault-client-service                                [jar]
[INFO] nifi-hashicorp-vault-parameter-provider                            [jar]
[INFO] nifi-hashicorp-vault-nar                                           [nar]
[INFO] nifi-stateless-bootstrap                                           [jar]
[INFO] nifi-stateless-processor-bundle                                    [pom]
[INFO] nifi-stateless-processor                                           [jar]
[INFO] nifi-stateless-processor-nar                                       [nar]
[INFO] nifi-stateless-bundle                                              [pom]
[INFO] nifi-stateless-engine                                              [jar]
[INFO] nifi-stateless-nar                                                 [nar]
[INFO] nifi-stateless-processor-tests                                     [jar]
[INFO] nifi-geohash-bundle                                                [pom]
[INFO] nifi-geohash-processors                                            [jar]
[INFO] nifi-geohash-nar                                                   [nar]
[INFO] nifi-snowflake-bundle                                              [pom]
[INFO] nifi-snowflake-services                                            [jar]
[INFO] nifi-snowflake-services-nar                                        [nar]
[INFO] nifi-salesforce-bundle                                             [pom]
[INFO] nifi-salesforce-processors                                         [jar]
[INFO] nifi-salesforce-nar                                                [nar]
