[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.knowm.xchange:xchange-kraken:jar:5.0.12-SNAPSHOT
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: com.github.tomakehurst:wiremock-jre8:jar -> duplicate declaration of version (?) @ line 40, column 21
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[WARNING] The project org.knowm.xchange:xchange-parent:pom:5.0.12-SNAPSHOT uses prerequisites which is only intended for maven-plugin projects but not for non maven-plugin projects. For such purposes you should use the maven-enforcer-plugin. See https://maven.apache.org/enforcer/enforcer-rules/requireMavenVersion.html
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] XChange                                                            [pom]
[INFO] -----------------< org.knowm.xchange:xchange-bankera >------------------
[INFO] Building XChange Bankera 5.0.12-SNAPSHOT                         [3/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bankera ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bankera/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bankera ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bankera ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 30 source files to /home/gabsko/breaking-updates/xchange-bankera/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bankera/src/main/java/org/knowm/xchange/bankera/service/BankeraTradeServiceRaw.java:[57,55] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bankera/src/main/java/org/knowm/xchange/bankera/service/BankeraTradeServiceRaw.java:[80,56] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bankera/src/main/java/org/knowm/xchange/bankera/BankeraAdapters.java:[80,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bankera/src/main/java/org/knowm/xchange/bankera/BankeraAdapters.java:[118,19] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bankera/src/main/java/org/knowm/xchange/bankera/service/BankeraMarketDataService.java:[27,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bankera/src/main/java/org/knowm/xchange/bankera/service/BankeraMarketDataService.java:[21,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-bankera/src/main/java/org/knowm/xchange/bankera/service/BankeraBaseService.java: /home/gabsko/breaking-updates/xchange-bankera/src/main/java/org/knowm/xchange/bankera/service/BankeraBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bankera/src/main/java/org/knowm/xchange/bankera/service/BankeraBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ xchange-bankera ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 3 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ xchange-bankera ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /home/gabsko/breaking-updates/xchange-bankera/target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bankera/src/test/java/org/knowm/xchange/bankera/service/MarketDataServiceIntegration.java:[33,38] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bankera/src/test/java/org/knowm/xchange/bankera/service/MarketDataServiceIntegration.java:[40,22] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bankera/src/test/java/org/knowm/xchange/bankera/service/MarketDataServiceIntegration.java:[46,44] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ xchange-bankera ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.knowm.xchange.bankera.dto.account.BankeraUserInfoTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.245 s - in org.knowm.xchange.bankera.dto.account.BankeraUserInfoTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] ------------------< org.knowm.xchange:xchange-bibox >-------------------
[INFO] Building XChange Bibox 5.0.12-SNAPSHOT                           [4/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-bibox ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-bibox/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-bibox ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-bibox ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 50 source files to /home/gabsko/breaking-updates/xchange-bibox/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bibox/src/main/java/org/knowm/xchange/bibox/dto/BiboxAdapters.java:[56,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bibox/src/main/java/org/knowm/xchange/bibox/dto/BiboxAdapters.java:[224,25] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bibox/src/main/java/org/knowm/xchange/bibox/service/BiboxMarketDataService.java:[45,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bibox/src/main/java/org/knowm/xchange/bibox/service/BiboxMarketDataService.java:[40,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bibox/src/main/java/org/knowm/xchange/bibox/service/BiboxTradeServiceRaw.java:[36,51] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-bibox/src/main/java/org/knowm/xchange/bibox/service/BiboxTradeServiceRaw.java:[57,52] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[INFO] /home/gabsko/breaking-updates/xchange-bibox/src/main/java/org/knowm/xchange/bibox/service/BiboxBaseService.java: /home/gabsko/breaking-updates/xchange-bibox/src/main/java/org/knowm/xchange/bibox/service/BiboxBaseService.java uses unchecked or unsafe operations.
[INFO] /home/gabsko/breaking-updates/xchange-bibox/src/main/java/org/knowm/xchange/bibox/service/BiboxBaseService.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ xchange-bibox ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ xchange-bibox ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /home/gabsko/breaking-updates/xchange-bibox/target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-bibox/src/test/java/org/knowm/xchange/bibox/service/marketdata/MarketDataServiceIntegration.java:[26,38] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[INFO] 
[INFO] --- maven-surefire-plugin:3.0.0-M5:test (default-test) @ xchange-bibox ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running org.knowm.xchange.bibox.dto.marketdata.BiboxMarketdataUnmarshalTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.267 s - in org.knowm.xchange.bibox.dto.marketdata.BiboxMarketdataUnmarshalTest
[INFO] Running org.knowm.xchange.bibox.dto.account.BiboxAccountUnmarshalTest
[INFO] Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.007 s - in org.knowm.xchange.bibox.dto.account.BiboxAccountUnmarshalTest
[INFO] Running org.knowm.xchange.bibox.dto.trade.BiboxTradeUnmarshalTest
[INFO] Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.014 s - in org.knowm.xchange.bibox.dto.trade.BiboxTradeUnmarshalTest
[INFO] 
[INFO] Results:
[INFO] 
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0
[INFO] 
[INFO] 
[INFO] -----------------< org.knowm.xchange:xchange-binance >------------------
[INFO] Building XChange Binance 5.0.12-SNAPSHOT                         [5/124]
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ xchange-binance ---
[INFO] Deleting /home/gabsko/breaking-updates/xchange-binance/target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ xchange-binance ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ xchange-binance ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 61 source files to /home/gabsko/breaking-updates/xchange-binance/target/classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/main/java/org/knowm/xchange/binance/dto/marketdata/BinanceTicker24h.java:[185,15] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/main/java/org/knowm/xchange/binance/service/BinanceTradeService.java:[147,20] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/main/java/org/knowm/xchange/binance/service/BinanceTradeService.java:[170,16] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/main/java/org/knowm/xchange/binance/BinanceAdapters.java:[176,9] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/main/java/org/knowm/xchange/binance/service/BinanceMarketDataService.java:[40,20] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/main/java/org/knowm/xchange/binance/service/BinanceMarketDataService.java:[72,17] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/main/java/org/knowm/xchange/binance/service/BinanceMarketDataService.java:[117,27] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Trade.Builder has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/main/java/org/knowm/xchange/binance/dto/marketdata/BinanceBookTicker.java:[78,15] currencyPair(org.knowm.xchange.currency.CurrencyPair) in org.knowm.xchange.dto.marketdata.Ticker.Builder has been deprecated
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ xchange-binance ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 6 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ xchange-binance ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 11 source files to /home/gabsko/breaking-updates/xchange-binance/target/test-classes
[WARNING] bootstrap class path not set in conjunction with -source 8
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/test/java/org/knowm/xchange/binance/service/trade/TradeServiceResilienceTest.java:[45,21] getCurrencyPair() in org.knowm.xchange.dto.Order has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/test/java/org/knowm/xchange/binance/service/trade/TradeServiceIntegration.java:[60,9] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/test/java/org/knowm/xchange/binance/service/marketdata/MarketDataServiceResilienceTest.java:[34,28] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/test/java/org/knowm/xchange/binance/service/marketdata/MarketDataServiceResilienceTest.java:[47,55] getTicker(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/test/java/org/knowm/xchange/binance/service/marketdata/MarketDataServiceResilienceTest.java:[61,34] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/test/java/org/knowm/xchange/binance/service/marketdata/MarketDataServiceResilienceTest.java:[62,24] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
[WARNING] /home/gabsko/breaking-updates/xchange-binance/src/test/java/org/knowm/xchange/binance/service/marketdata/MarketDataServiceResilienceTest.java:[89,12] getOrderBook(org.knowm.xchange.currency.CurrencyPair,java.lang.Object...) in org.knowm.xchange.service.marketdata.MarketDataService has been deprecated
