[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< ai.elimu:webapp >---------------------------
[INFO] Building webapp 2.2.133-SNAPSHOT
[INFO] --------------------------------[ war ]---------------------------------
[WARNING] The artifact org.hibernate:hibernate-validator:jar:6.1.7.Final has been relocated to org.hibernate.validator:hibernate-validator:jar:6.1.7.Final
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ webapp ---
[INFO] Deleting /home/gabsko/breaking-updates/target
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/contributor/AudioContributionEvent.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/peer_review/WordPeerReviewEventCreateController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/csv/CsvContentExtractionHelper.java]]
[parsing completed 2ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/LetterDaoJpa.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/StoryBookPeerReviewEventDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/SyllableDaoJpa.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordEditController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/ImageDaoJpa.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/LetterLearningEventDaoJpa.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/MainContentController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/audio/AudioMetadataExtractionHelper.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/ImageColorHelper.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/JpaToGsonConverter.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/ContributorDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/analytics/StoryBookLearningEventListController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/enums/CodeLicense.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/tags/AsideTag.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/number/NumberCsvExportController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/multimedia/video/VideoCsvExportController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/admin/MainAdminController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/GenericDaoJpa.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/WelcomeController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/tags/BannerTag.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/analytics/MainAnalyticsController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/VideoDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/storybook/StoryBookCreateController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/tags/SectionTag.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/storybook/StoryBookPeerReviewsController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/word/WordCsvExportController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/analytics/LetterLearningEventsRestController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/LetterContributionEventDaoJpa.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/StoryBooksRestController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/analytics/WordLearningEventsRestController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/crowdsource/ContributorsRestControllerWeb3.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/contributor/AddEmailController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/LetterSoundCorrespondenceDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/enums/Provider.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/SignOnControllerDiscord.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/letter/LetterCreateController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/StoryBookContributionEventDaoJpa.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/admin/application/ApplicationEditController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/contributor/Contributor.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/AudioDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/admin/application/ApplicationCreateController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/letter/LetterEditController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/contributor/NumberContributionEvent.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/NumberContributionEventDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/contributor/EditNameController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/peer_review/AudioPeerReviewEventCreateController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/epub/EPubChapterExtractionHelper.java]]
[parsing completed 3ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/analytics/WordLearningEvent.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/WordFrequencyHelper.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/NumberPeerReviewEventDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/multimedia/image/ImageListController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/LetterSoundCorrespondenceContributionEventDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/multimedia/video/VideoEditController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/crowdsource/NumberPeerReviewsRestController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/SignOnControllerGitHub.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/StoryBookChapterDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/CustomAuthenticationManager.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/StoryBookDaoJpa.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/ImageDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/content/multimedia/Audio.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/contributor/ImageContributionEvent.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/sound/SoundEditController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/csv/CsvLetterExtractionHelper.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/multimedia/video/VideoListController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/StoryBookParagraphDaoJpa.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/admin/application_version/ApplicationVersionCreateController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/SoundContributionEventDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/servlet/CustomDispatcherServlet.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/multimedia/image/ImageCreateController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/logic/converters/StringToLetterSoundCorrespondenceConverter.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/NumberDaoJpa.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/tasks/ParagraphWordScheduler.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/contributor/LetterSoundCorrespondencePeerReviewEvent.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/DbMigrationDaoJpa.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/sound/SoundListController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/content/Word.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/analytics/StoryBookLearningEvent.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/applications/ApplicationsRestController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/tasks/LetterUsageCountScheduler.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/crowdsource/AudioPeerReviewsRestController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/StoryBookParagraphDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/NumbersRestController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/WordPeerReviewEventDaoJpa.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/epub/EPubMetadataExtractionHelper.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/storybook/paragraph/StoryBookParagraphEditController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/crowdsource/ContributorsRestControllerGoogle.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/epub/EPubParagraphExtractionHelper.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/DeviceDaoJpa.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/analytics/StoryBookLearningEventCsvExportController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/LetterSoundCorrespondenceDaoJpa.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/letter_sound_correspondence/LetterSoundCorrespondenceEditController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/LetterDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/AnalyticsHelper.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/crowdsource/WordContributionRestController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/storybook/StoryBookCsvExportController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/admin/Application.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/multimedia/image/ImageEditController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/contributor/AudioPeerReviewEvent.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/rest/v2/content/SoundsRestController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/StoryBookContributionEventDao.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/multimedia/video/VideoCreateController.java]]
[parsing completed 1ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/ApplicationDaoJpa.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/logic/converters/StringToStoryBookParagraphConverter.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/dao/jpa/VideoDaoJpa.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/web/content/peer_review/StoryBookPeerReviewEventCreateController.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/util/VersionHelper.java]]
[parsing completed 0ms]
[parsing started SimpleFileObject[/home/gabsko/breaking-updates/src/main/java/ai/elimu/model/BaseEntity.java]]
